ROADWAY
11
10
	1
	1
		3.000
		-Inf Inf
		solid white
		solid white
		1
			U (1 0.000000) 122 0.004824 3 1
		70
			(1966679.9757 571099.4281 1.065919) 0.0000 -0.00000000 0.00000002
			(1966680.1229 571099.6943 1.065927) 0.3042 0.00000002 0.00000002
			(1966680.2700 571099.9606 1.065927) 0.6084 -0.00000002 -0.00000003
			(1966680.4171 571100.2268 1.065919) 0.9126 -0.00000000 0.00000002
			(1966680.5643 571100.4931 1.065927) 1.2168 0.00000001 0.00000001
			(1966680.7114 571100.7593 1.065919) 1.5210 -0.00000001 -0.00000002
			(1966680.8586 571101.0256 1.065919) 1.8252 0.00000000 0.00000001
			(1966681.0057 571101.2918 1.065919) 2.1294 -0.00000001 -0.00000001
			(1966681.1528 571101.5581 1.065927) 2.4336 0.00000002 0.00000002
			(1966681.3000 571101.8243 1.065919) 2.7378 -0.00000002 -0.00000003
			(1966681.4471 571102.0906 1.065919) 3.0420 0.00000001 0.00000003
			(1966681.5943 571102.3568 1.065927) 3.3462 -0.00000001 -0.00000002
			(1966681.7414 571102.6230 1.065927) 3.6504 0.00000000 0.00000001
			(1966681.8885 571102.8893 1.065927) 3.9546 0.00000000 -0.00000000
			(1966682.0357 571103.1555 1.065919) 4.2588 -0.00000000 -0.00000000
			(1966682.1828 571103.4218 1.065927) 4.5630 0.00000000 0.00000000
			(1966682.3300 571103.6880 1.065927) 4.8672 -0.00000001 -0.00000001
			(1966682.4771 571103.9543 1.065927) 5.1714 0.00000004 0.00000005
			(1966682.6242 571104.2205 1.065927) 5.4756 -0.00000014 -0.00000018
			(1966682.7714 571104.4868 1.065927) 5.7798 0.00000052 0.00000069
			(1966682.9185 571104.7530 1.065920) 6.0840 -0.00000197 -0.00000262
			(1966683.0657 571105.0193 1.065922) 6.3882 0.00000738 0.00000986
			(1966683.2128 571105.2855 1.065913) 6.6924 -0.00002748 -0.00003685
			(1966683.3599 571105.5517 1.065931) 6.9966 0.00010231 0.00013786
			(1966683.5071 571105.8180 1.065892) 7.3008 -0.00037989 -0.00050967
